A,B
805,Plagirath
806,0
807,1
810,Plagueroot
811,0
812,0
815,Preceptor Lazare
816,0
817,45
820,Pythius the Rotten
821,0
822,0
825,Rage of Mazoran
826,0
827,0
830,Rahemos
831,0
832,0
835,Raxias
836,0
837,1
840,Razzagorn
841,0
842,0
845,Realityquake
846,0
847,2
850,Ribstride
851,0
852,11
855,Rocko
856,0
857,2
860,Rocky
861,0
862,3
865,Ron the Ripper
866,0
867,0
870,Rotspit
871,0
872,0
875,Rupture
876,0
877,0
880,Scarlett Etzel
881,1
882,394
885,Shadow of Boreth
886,0
887,0
890,Shadow of Lersatio
891,0
892,1
895,Shadowpelt
896,0
897,33
900,Shadowstalker
901,0
902,1
905,Shard of Corruption
906,0
907,7
910,Shardhead
911,0
912,2
915,Sharpclaw
916,0
917,33
920,Sharptooth
921,0
922,0
925,Shulgrax
926,0
927,1
930,Sir Baeloc
931,0
932,5
935,Sir Nictros
936,0
937,4
940,Sir Valorcrest
941,0
942,0
945,Skullfrost
946,0
947,3
950,Slim
951,0
952,2
955,Soul of Dragonking Zyrtarch
956,0
957,1
960,Splasher
961,0
962,0
965,Stonecracker
966,0
967,1
970,Sulphur Scuttler
971,0
972,1
975,Svoren the Mad
976,0
977,2
980,Tanjis
981,0
982,0
985,Tarbaz
986,0
987,1
990,Teleskor
991,0
992,1
995,Teneshpar
996,0
997,0
1000,Thalas
1001,0
1002,0
1005,The Axeorcist
1006,0
1007,3
1010,The Baron From Below
1011,0
1012,2
1015,The Big Bad One
1016,0
1017,0
1020,The Blazing Rose
1021,0
1022,0
1025,The Blazing Time Guardian
1026,0
1027,1
1030,The Blightfather
1031,0
1032,0
1035,The Bloodtusk
1036,0
1037,4
1040,The Bloodweb
1041,0
1042,4
1045,The Collector
1046,0
1047,0
1050,The Count
1051,0
1052,1
1055,The Count Of The Core
1056,0
1057,0
1060,The Dark Dancer
1061,0
1062,2
1065,The Destruction
1066,0
1067,0
1070,The Dreadorian
1071,0
1072,3
1075,The Duke Of The Depths
1076,0
1077,2
1080,The Flaming Orchid
1081,0
1082,3
1085,The Hag
1086,0
1087,2
1090,The Hairy One
1091,0
1092,3
1095,The Horned Fox
1096,0
1097,2
1100,The Hunger
1101,0
1102,0
1105,The Hungry Baron From Below
1106,0
1107,0
1110,The Imperor
1111,0
1112,0
1115,The Keeper
1116,0
1117,4
1120,The Last Lore Keeper
1121,0
1122,0
1125,The Lord of the Lice
1126,0
1127,3
1130,The Many
1131,0
1132,12
1135,The Masked Marauder
1136,0
1137,2
1140,The Mutated Pumpkin
1141,0
1142,5
1145,The Nightmare Beast
1146,0
1147,5
1150,The Noxious Spawn
1151,0
1152,6
1155,The Obliverator
1156,0
1157,2
1160,The Old Whopper
1161,0
1162,0
1165,The Old Widow
1166,0
1167,13
1170,The Pit Lord
1171,0
1172,2
1175,The Plasmother
1176,0
1177,0
1180,The Rage
1181,0
1182,0
1185,The Ravager
1186,0
1187,1
1190,The Sandking
1191,0
1192,0
1195,The Scourge Of Oblivion
1196,0
1197,0
1200,The Shatterer
1201,0
1202,0
1205,The Sinister Hermit
1206,0
1207,0
1210,The Snapper
1211,0
1212,7
1215,The Souldespoiler
1216,0
1217,0
1220,The Spellstealer
1221,0
1222,0
1225,The Welter
1226,0
1227,0
1230,The fire empowered Duke
1231,0
1232,0
1235,The weakened Count
1236,0
1237,2
1240,Thul
1241,0
1242,2
1245,Thundergiant
1246,0
1247,10
1250,Tiquandas Revenge
1251,0
1252,3
1255,Tirecz
1256,0
1257,3
1260,Tormentor
1261,0
1262,0
1265,Tremorak
1266,0
1267,3
1270,Tromphonyte
1271,0
1272,0
1275,Tyrn
1276,0
1277,1
1280,Ungreez
1281,0
1282,3
1285,Urmahlullu the Immaculate
1286,2
1287,0
1290,Urmahlullu the Tamed
1291,1
1292,0
1295,Urmahlullu the Weakened
1296,0
1297,64
1300,Ushuriel
1301,0
1302,0
1305,Vashresamun
1306,0
1307,0
1310,Versperoth
1311,0
1312,0
1315,Webster
1316,0
1317,2
1320,Wildness of Urmahlullu
1321,0
1322,66
1325,Willi Wasp
1326,0
1327,0
1330,Wisdom of Urmahlullu
1331,1
1332,64
1335,World Devourer
1336,0
1337,0
1340,Xenia
1341,0
1342,0
1345,Xogixath
1346,0
1347,1
1350,Yakchal
1351,0
1352,0
1355,Zamulosh
1356,0
1357,1
1360,Zanakeph
1361,0
1362,2
1365,Zavarash
1366,0
1367,0
1370,Zevelon Duskbringer
1371,0
1372,0
1375,Zomba
1376,0
1377,0
1380,Zugurosh
1381,0
1382,12
1385,Zulazza the Corruptor
1386,0
1387,0
1390,abyssal calamaries
1391,0
1392,7
1395,acid blobs
1396,0
1397,681
1400,acolytes of the cult
1401,1
1402,5150
1405,adepts of the cult
1406,1
1407,4621
1410,adult goannas
1411,0
1412,63
1415,adventurers
1416,0
1417,180
1420,amazons
1421,2
1422,12094
1425,ancient scarabs
1426,6
1427,5964
1430,angry adventurers
1431,0
1432,10
1435,angry demons
1436,0
1437,0
1440,animated clomps
1441,0
1442,1
1445,animated cyclopes
1446,0
1447,2
1450,animated feathers
1451,0
1452,549
1455,animated guzzlemaws
1456,0
1457,0
1460,animated moohtants
1461,0
1462,3
1465,animated mummies
1466,0
1467,6
1470,animated ogre brutes
1471,0
1472,1
1475,animated ogre savages
1476,0
1477,1
1480,animated ogre shamans
1481,0
1482,1
1485,animated rotworms
1486,0
1487,4
1490,animated skunks
1491,0
1492,11
1495,animated swords
1496,0
1497,0
1500,arachnophobicas
1501,10
1502,9262
1505,arctic fauns
1506,0
1507,0
1510,armadiles
1511,0
1512,8
1515,askarak demons
1516,0
1517,16
1520,askarak lords
1521,0
1522,0
1525,askarak princes
1526,0
1527,0
1530,assassins
1531,0
1532,2235
1535,azure frogs
1536,0
1537,674
1540,badgers
1541,0
1542,6263
1545,bandits
1546,0
1547,1677
1550,banshees
1551,1
1552,596
1555,barbarian bloodwalkers
1556,0
1557,301
1560,barbarian brutetamers
1561,0
1562,224
1565,barbarian headsplitters
1566,0
1567,487
1570,barbarian skullhunters
1571,0
1572,378
1575,barkless devotees
1576,0
1577,1758
1580,barkless fanatics
1581,0
1582,1475
1585,bats
1586,0
1587,3214
1590,bears
1591,1
1592,771
1595,behemoths
1596,2
1597,1766
1600,berserker chickens
1601,0
1602,13
1605,betrayed wraiths
1606,2
1607,1420
1610,biting books
1611,0
1612,273
1615,black cobras
1616,0
1617,152
1620,black knights
1621,0
1622,11
1625,black sheep
1626,0
1627,35
1630,black sphinx acolytes
1631,1
1632,1058
1635,blightwalkers
1636,1
1637,417
1640,blood beasts
1641,5
1642,6195
1645,blood crabs
1646,1
1647,13205
1650,blood hands
1651,1
1652,105
1655,blood priests
1656,0
1657,722
1660,blue djinns
1661,1
1662,615
1665,boars
1666,0
1667,276
1670,bog frogs
1671,0
1672,418
1675,bog raiders
1676,1
1677,702
1680,bonebeasts
1681,3
1682,9482
1685,bonelords
1686,1
1687,2447
1690,boogies
1691,0
1692,309
1695,bound astral power
1696,0
1697,0
1700,brain squids
1701,0
1702,0
1705,braindeaths
1706,1
1707,1420
1710,breach broods
1711,0
1712,1021
1715,brimstone bugs
1716,0
1717,873
1720,brittle skeletons
1721,1
1722,124
1725,broken shapers
1726,0
1727,29
1730,bugs
1731,14
1732,2202
1735,burning books
1736,1
1737,1845
1740,burning gladiators
1741,2
1742,2526
1745,burster spectres
1746,7
1747,10494
1750,butterflies
1751,0
1752,402
1755,calamaries
1756,0
1757,12
1760,canopic jars
1761,0
1762,15
1765,carniphilas
1766,1
1767,3123
1770,carrion worms
1771,0
1772,1024
1775,cats
1776,0
1777,252
1780,cave devourers
1781,0
1782,1749
1785,cave parrots
1786,0
1787,28
1790,cave rats
1791,1
1792,2450
1795,cave spiders
1796,0
1797,0
1800,centipedes
1801,0
1802,2150
1805,chakoya toolshapers
1806,0
1807,119
1810,chakoya tribewardens
1811,0
1812,195
1815,chakoya windcallers
1816,0
1817,36
1820,charged energy elementals
1821,0
1822,0
1825,chargers
1826,0
1827,641
1830,charging Outburst
1831,0
1832,20
1835,chasm spawns
1836,0
1837,50
1840,chickens
1841,0
1842,1184
1845,choking fears
1846,3
1847,2377
1850,clay guardians
1851,0
1852,700
1855,cliff striders
1856,0
1857,0
1860,clomps
1861,1
1862,294
1865,cobra assassins
1866,3
1867,92
1870,cobra scouts
1871,0
1872,19
1875,cobra viziers
1876,0
1877,26
1880,cobras
1881,0
1882,1744
1885,control towers
1886,0
1887,0
1890,coral frogs
1891,0
1892,483
1895,corrupted souls
1896,0
1897,53
1900,corym charlatans
1901,1
1902,7408
1905,corym skirmishers
1906,6
1907,5418
1910,corym vanguards
1911,4
1912,1478
1915,cosmic energy prism A
1916,0
1917,2
1920,cosmic energy prism B
1921,0
1922,2
1925,cosmic energy prism C
1926,0
1927,2
1930,cosmic energy prism D
1931,0
1932,2
1935,crabs
1936,0
1937,1196
1940,crawlers
1941,0
1942,1425
1945,crazed beggars
1946,0
1947,226
1950,crazed dwarfs
1951,0
1952,33
1955,crazed summer rearguards
1956,5
1957,7104
1960,crazed summer vanguards
1961,4
1962,5108
1965,crazed winter rearguards
1966,1
1967,1873
1970,crazed winter vanguards
1971,0
1972,1905
1975,crimson frogs
1976,0
1977,641
1980,crocodiles
1981,1
1982,3965
1985,crustaceae giganticae
1986,0
1987,1
1990,crypt defilers
1991,0
1992,0
1995,crypt shamblers
1996,1
1997,3790
2000,crypt wardens
2001,3
2002,1600
2005,crystal spiders
2006,2
2007,1406
2010,crystal wolves
2011,0
2012,1
2015,crystalcrushers
2016,1
2017,636
2020,cult believers
2021,0
2022,4752
2025,cult enforcers
2026,1
2027,1392
2030,cult scholars
2031,1
2032,364
2035,cursed books
2036,0
2037,0
2040,cursed gladiators
2041,0
2042,3
2045,cyclopes
2046,8
2047,9886
2050,cyclopes drone
2051,2
2052,2871
2055,cyclopes smith
2056,2
2057,2278
2060,damaged crystal golems
2061,0
2062,4
2065,damaged worker golems
2066,0
2067,240
2070,damned souls
2071,0
2072,20
2075,dark apprentices
2076,0
2077,1633
2080,dark fauns
2081,1
2082,622
2085,dark magicians
2086,0
2087,1389
2090,dark monks
2091,0
2092,2645
2095,dark torturers
2096,7
2097,7545
2100,dawn bats
2101,0
2102,42
2105,dawn scorpions
2106,0
2107,0
2110,dawnfire asuras
2111,1
2112,9552
2115,dawnflies
2116,5
2117,515
2120,dazed leaf golems
2121,0
2122,8
2125,death blobs
2126,0
2127,2370
2130,death priest Shargon
2131,0
2132,1
2135,death priests
2136,0
2137,5
2140,deathling scouts
2141,0
2142,1662
2145,deathling spellsingers
2146,0
2147,1050
2150,deathspawns
2151,0
2152,0
2155,deepling brawlers
2156,0
2157,0
2160,deepling elites
2161,0
2162,5
2165,deepling guards
2166,0
2167,222
2170,deepling master librarians
2171,0
2172,15
2175,deepling scouts
2176,0
2177,337
2180,deepling spellsingers
2181,0
2182,327
2185,deepling tyrants
2186,0
2187,23
2190,deepling warriors
2191,0
2192,393
2195,deepling workers
2196,0
2197,0
2200,deepsea blood crabs
2201,0
2202,260
2205,deepworms
2206,0
2207,970
2210,deer
2211,0
2212,771
2215,defilers
2216,0
2217,428
2220,demon outcasts
2221,6
2222,6733
2225,demon parrots
2226,0
2227,4
2230,demon skeletons
2231,4
2232,4614
2235,demons
2236,4
2237,3636
2240,depolarized cracklers
2241,0
2242,0
2245,depowered minotaurs
2246,0
2247,7
2250,desperate white deer
2251,0
2252,124
2255,destroyers
2256,0
2257,2886
2260,devourers
2261,1
2262,4335
2265,diabolic imps
2266,0
2267,2
2270,diamond servant replicas
2271,0
2272,49
2275,diamond servants
2276,0
2277,232
2280,dire penguins
2281,0
2282,0
2285,diremaws
2286,1
2287,1787
2290,diseased Bills
2291,0
2292,2
2295,diseased Dans
2296,0
2297,2
2300,diseased Freds
2301,0
2302,3
2305,disgusting oozes
2306,0
2307,38
2310,disruptions
2311,0
2312,0
2315,dogs
2316,0
2317,244
2320,doom deer
2321,0
2322,14
2325,dragon hatchlings
2326,0
2327,3692
2330,dragon lord hatchlings
2331,1
2332,1361
2335,dragon lords
2336,8
2337,7223
2340,dragon servants
2341,0
2342,7
2345,dragon wraths
2346,0
2347,0
2350,dragonlings
2351,0
2352,0
2355,dragons
2356,13
2357,13289
2360,draken abominations
2361,0
2362,583
2365,draken elites
2366,0
2367,408
2370,draken spellweavers
2371,1
2372,3165
2375,draken warmasters
2376,0
2377,3634
2380,draptors
2381,0
2382,0
2385,dread intruders
2386,0
2387,782
2390,dreadbeasts
2391,0
2392,2
2395,drillworms
2396,0
2397,1292
2400,dromedaries
2401,0
2402,319
2405,dwarf dispensers
2406,0
2407,0
2410,dwarf geomancers
2411,0
2412,12
2415,dwarf guards
2416,2
2417,1008
2420,dwarf henchmen
2421,0
2422,52
2425,dwarf miners
2426,0
2427,25
2430,dwarf soldiers
2431,5
2432,2187
2435,dwarfs
2436,0
2437,1791
2440,dworc fleshhunters
2441,0
2442,546
2445,dworc venomsnipers
2446,0
2447,398
2450,dworc voodoomasters
2451,0
2452,1085
2455,earth elementals
2456,2
2457,474
2460,earworms
2461,0
2462,54
2465,efreet
2466,0
2467,31
2470,eggs
2471,0
2472,0
2475,elder bonelords
2476,0
2477,518
2480,elder forest furies
2481,0
2482,0
2485,elder mummies
2486,0
2487,53
2490,elder wyrms
2491,5
2492,1322
2495,elephants
2496,0
2497,303
2500,elf arcanists
2501,1
2502,2191
2505,elf overseers
2506,0
2507,0
2510,elf scouts
2511,0
2512,2614
2515,elves
2516,0
2517,1894
2520,emerald damselflies
2521,1
2522,2161
2525,energetic books
2526,0
2527,1
2530,energized raging mages
2531,0
2532,20
2535,energuardians of tales
2536,0
2537,0
2540,energy elementals
2541,0
2542,4581
2545,enfeebled silencers
2546,2
2547,7072
2550,enlighteneds of the cult
2551,0
2552,1379
2555,enraged bookworms
2556,0
2557,12
2560,enraged crystal golems
2561,0
2562,192
2565,enraged souls
2566,0
2567,2
2570,enraged squirrels
2571,0
2572,20
2575,enraged white deer
2576,0
2577,19
2580,enslaved dwarfs
2581,0
2582,55
2585,enthralled demons
2586,0
2587,0
2590,eruption of destruction
2591,0
2592,0
2595,eternal guardians
2596,1
2597,2436
2600,evil sheep
2601,0
2602,15
2605,evil sheep lord
2606,0
2607,3
2610,execowtioners
2611,1
2612,102
2615,eyes of the seven
2616,0
2617,0
2620,falcon knights
2621,4
2622,6922
2625,falcon paladins
2626,10
2627,5622
2630,fauns
2631,0
2632,466
2635,feral sphinxes
2636,3
2637,92
2640,feverish citizens
2641,0
2642,0
2645,feversleeps
2646,0
2647,0
2650,filth toads
2651,0
2652,76
2655,fire devils
2656,0
2657,316
2660,fire elementals
2661,1
2662,5448
2665,firestarters
2666,2
2667,2356
2670,fish
2671,0
2672,44
2675,flames of omrafir
2676,0
2677,0
2680,flamethrowers
2681,0
2682,0
2685,flamingos
2686,0
2687,123
2690,floating savants
2691,3
2692,499
2695,forest furies
2696,0
2697,1534
2700,foxes
2701,0
2702,5908
2705,frazzlemaws
2706,3
2707,7510
2710,frost dragon hatchlings
2711,1
2712,1775
2715,frost dragons
2716,6
2717,2387
2720,frost flower asuras
2721,1
2722,255
2725,frost giantesses
2726,0
2727,214
2730,frost giants
2731,0
2732,288
2735,frost trolls
2736,0
2737,493
2740,frozen minions
2741,0
2742,47
2745,furies
2746,3
2747,2834
2750,furious fire elementals
2751,0
2752,1
2755,furious scorpions
2756,0
2757,1
2760,furious trolls
2761,0
2762,51
2765,fury of the emperor
2766,0
2767,0
2770,gang members
2771,0
2772,227
2775,gargoyles
2776,0
2777,6335
2780,gazer spectres
2781,3
2782,11176
2785,gazers
2786,0
2787,945
2790,ghastly dragons
2791,0
2792,1160
2795,ghost wolves
2796,0
2797,0
2800,ghosts
2801,0
2802,3263
2805,ghoulish hyaenas
2806,0
2807,149
2810,ghouls
2811,0
2812,11846
2815,giant spiders
2816,8
2817,9553
2820,gladiators
2821,0
2822,304
2825,gloom wolves
2826,0
2827,110
2830,glooth anemones
2831,0
2832,1998
2835,glooth bandits
2836,1
2837,6551
2840,glooth batteries
2841,0
2842,0
2845,glooth blobs
2846,0
2847,7863
2850,glooth brigands
2851,2
2852,6344
2855,glooth golems
2856,0
2857,2059
2860,gnarlhounds
2861,0
2862,165
2865,gnome pack crawlers
2866,0
2867,0
2870,goblin assassins
2871,0
2872,150
2875,goblin leaders
2876,0
2877,6
2880,goblin scavengers
2881,0
2882,277
2885,goblins
2886,0
2887,1072
2890,golden servant replicas
2891,0
2892,51
2895,golden servants
2896,0
2897,809
2900,goldhanded cultist brides
2901,0
2902,0
2905,goldhanded cultists
2906,0
2907,0
2910,gozzlers
2911,0
2912,325
2915,grave guards
2916,0
2917,53
2920,grave robbers
2921,0
2922,0
2925,gravediggers
2926,0
2927,139
2930,greater canopic jars
2931,0
2932,4
2935,greater death minions
2936,0
2937,1
2940,green djinns
2941,0
2942,102
2945,green frogs
2946,0
2947,166
2950,grim reapers
2951,4
2952,6541
2955,grimeleeches
2956,1
2957,3853
2960,gryphons
2961,0
2962,0
2965,guardians of tales
2966,0
2967,533
2970,guzzlemaws
2971,10
2972,2389
2975,hands of cursed fate
2976,0
2977,507
2980,haunted treelings
2981,0
2982,735
2985,hellfire fighters
2986,1
2987,513
2990,hellflayers
2991,1
2992,2271
2995,hellhounds
2996,3
2997,918
3000,hellspawns
3001,3
3002,8829
3005,heroes
3006,5
3007,7133
3010,hideous fungi
3011,7
3012,37
3015,high voltage elementals
3016,0
3017,138
3020,hive overseers
3021,1
3022,39
3025,honour guards
3026,0
3027,148
3030,horses
3031,0
3032,12
3035,hot dogs
3036,0
3037,0
3040,humongous fungi
3041,2
3042,96
3045,humorless fungi
3046,0
3047,129
3050,hunters
3051,0
3052,1747
3055,huskies
3056,0
3057,37
3060,hyaenas
3061,0
3062,791
3065,hydras
3066,1
3067,7448
3070,ice golems
3071,1
3072,1802
3075,ice witches
3076,0
3077,204
3080,icecold books
3081,0
3082,562
3085,infected weepers
3086,0
3087,0
3090,infernal frogs
3091,0
3092,9
3095,infernalists
3096,0
3097,91
3100,ink blobs
3101,1
3102,180
3105,insane sirens
3106,1
3107,1718
3110,insect swarms
3111,0
3112,109
3115,insectoid workers
3116,0
3117,934
3120,instable breach broods
3121,0
3122,0
3125,instable sparkions
3126,0
3127,0
3130,iron servant replicas
3131,0
3132,91
3135,iron servants
3136,0
3137,993
3140,ironblights
3141,0
3142,0
3145,island trolls
3146,0
3147,884
3150,jellyfish
3151,0
3152,56
3155,juggernauts
3156,3
3157,1526
3160,juvenile cyclopes
3161,0
3162,6
3165,killer caimans
3166,0
3167,383
3170,killer rabbits
3171,0
3172,18
3175,knowledge elementals
3176,0
3177,2
3180,knowledge raiders
3181,0
3182,0
3185,kollos
3186,0
3187,368
3190,kongras
3191,0
3192,3781
3195,ladybugs
3196,0
3197,45
3200,lamassus
3201,7
3202,1498
3205,lancer beetles
3206,1
3207,251
3210,larvas
3211,1
3212,9305
3215,lava golems
3216,0
3217,27
3220,lava lurker attendants
3221,0
3222,276
3225,lava lurkers
3226,0
3227,13
3230,lavaholes
3231,0
3232,0
3235,leaf golems
3236,0
3237,125
3240,lesser death minions
3241,0
3242,13
3245,lesser fire devils
3246,0
3247,7
3250,lesser swarmers
3251,0
3252,504
3255,liches
3256,0
3257,692
3260,lions
3261,0
3262,587
3265,little corym charlatans
3266,0
3267,15
3270,lizard abomination
3271,0
3272,0
3275,lizard chosens
3276,7
3277,2964
3280,lizard dragon priests
3281,1
3282,813
3285,lizard gate guardians
3286,0
3287,1
3290,lizard high guards
3291,3
3292,3299
3295,lizard legionnaires
3296,1
3297,1886
3300,lizard magistratuses
3301,0
3302,29
3305,lizard nobles
3306,0
3307,13
3310,lizard sentinels
3311,0
3312,238
3315,lizard snakecharmers
3316,0
3317,93
3320,lizard templars
3321,0
3322,276
3325,lizard zaoguns
3326,0
3327,526
3330,lost bashers
3331,1
3332,372
3335,lost berserkers
3336,0
3337,0
3340,lost exiles
3341,0
3342,92
3345,lost gnomes
3346,0
3347,18
3350,lost hushers
3351,0
3352,207
3355,lost souls
3356,0
3357,946
3360,lost throwers
3361,0
3362,274
3365,lost times
3366,0
3367,13
3370,lucifuga araneas
3371,0
3372,0
3375,lumbering carnivors
3376,2
3377,7099
3380,mad mages
3381,0
3382,4
3385,mad scientists
3386,0
3387,318
3390,mad sheep
3391,0
3392,1
3395,mad technomancers
3396,0
3397,2
3400,magical spheres
3401,0
3402,39
3405,magma crawlers
3406,0
3407,0
3410,makeshift homes
3411,0
3412,32
3415,mammoths
3416,2
3417,2169
3420,man in the cave
3421,0
3422,0
3425,manta rays
3426,0
3427,8
3430,manticores
3431,1
3432,56
3435,marid
3436,0
3437,135
3440,marsh stalkers
3441,0
3442,2205
3445,massive earth elementals
3446,0
3447,215
3450,massive energy elementals
3451,0
3452,10
3455,massive fire elementals
3456,0
3457,410
3460,massive water elementals
3461,0
3462,55
3465,meadow striders
3466,5
3467,532
3470,mean minions
3471,0
3472,0
3475,mechanical fighters
3476,0
3477,49
3480,medusae
3481,4
3482,4819
3485,melting frozen horrors
3486,0
3487,1
3490,menacing carnivors
3491,0
3492,2270
3495,mercury blobs
3496,0
3497,592
3500,merlkins
3501,0
3502,1401
3505,metal gargoyles
3506,1
3507,159
3510,midnight asuras
3511,3
3512,9552
3515,midnight panthers
3516,0
3517,0
3520,minions of Gaz'haragoth
3521,0
3522,0
3525,minions of Versperoth
3526,0
3527,0
3530,minotaur amazons
3531,0
3532,80
3535,minotaur archers
3536,3
3537,3821
3540,minotaur bruisers
3541,0
3542,114
3545,minotaur cult followers
3546,0
3547,1698
3550,minotaur cult prophets
3551,0
3552,559
3555,minotaur cult zealots
3556,0
3557,498
3560,minotaur guards
3561,4
3562,5876
3565,minotaur hunters
3566,12
3567,6334
3570,minotaur invaders
3571,0
3572,136
3575,minotaur mages
3576,3
3577,2202
3580,minotaur occultists
3581,0
3582,0
3585,minotaur poachers
3586,0
3587,28
3590,minotaurs
3591,2
3592,9487
3595,misguided bullies
3596,0
3597,0
3600,misguided shadows
3601,0
3602,0
